country,country_code,region,value
Timor-Leste,TLS,East Asia & Pacific,20610000
Fiji,FJI,East Asia & Pacific,48412174.69
Papua New Guinea,PNG,East Asia & Pacific,60592819.14
Mongolia,MNG,East Asia & Pacific,96067489.86
Brunei Darussalam,BRN,East Asia & Pacific,346588691
Cambodia,KHM,East Asia & Pacific,543205183.3
Myanmar,MMR,East Asia & Pacific,2030465547
New Zealand,NZL,East Asia & Pacific,2262928312
Malaysia,MYS,East Asia & Pacific,3469828207
Philippines,PHL,East Asia & Pacific,3769741011
Vietnam,VNM,East Asia & Pacific,5500000000
Thailand,THA,East Asia & Pacific,6829203403
Indonesia,IDN,East Asia & Pacific,7437197348
Singapore,SGP,East Asia & Pacific,10841000269
Australia,AUS,East Asia & Pacific,26711834225
"Korea, Rep.",KOR,East Asia & Pacific,43069973343
Japan,JPN,East Asia & Pacific,46617954864
China,CHN,East Asia & Pacific,2.49997E+11
Moldova,MDA,Europe & Central Asia,33957719.1
Kosovo,XKX,Europe & Central Asia,63344074.22
Montenegro,MNE,Europe & Central Asia,83806050.31
North Macedonia,MKD,Europe & Central Asia,117383985.5
Kyrgyz Republic,KGZ,Europe & Central Asia,121163619.9
Albania,ALB,Europe & Central Asia,180488725.1
Bosnia and Herzegovina,BIH,Europe & Central Asia,221131597.1
Georgia,GEO,Europe & Central Asia,316508368.1
Cyprus,CYP,Europe & Central Asia,381879772.9
Luxembourg,LUX,Europe & Central Asia,419372654.8
Slovenia,SVN,Europe & Central Asia,529496122.7
Armenia,ARM,Europe & Central Asia,608854649.9
Estonia,EST,Europe & Central Asia,618486125.4
Latvia,LVA,Europe & Central Asia,679862611.1
Belarus,BLR,Europe & Central Asia,715166688.7
Croatia,HRV,Europe & Central Asia,889523365.3
Serbia,SRB,Europe & Central Asia,904323391.5
Lithuania,LTU,Europe & Central Asia,1030416770
Bulgaria,BGR,Europe & Central Asia,1095591047
Ireland,IRL,Europe & Central Asia,1207582357
Slovak Republic,SVK,Europe & Central Asia,1280643981
Kazakhstan,KAZ,Europe & Central Asia,1613589333
Hungary,HUN,Europe & Central Asia,1642338440
